username,academy_alpha_auc,n_reviews,mean_rating
sarahstubbssays,0.7857142857142858,26,4.3076923076923075
hirxeth,0.76953125,24,3.3541666666666665
hotdonkeybear,0.7538126361655773,44,3.909090909090909
oscarkit316,0.75,41,3.902439024390244
houch,0.7440476190476191,62,3.6370967741935485
gustavmenezes,0.7397959183673469,21,3.3333333333333335
mellyfratelli,0.7333333333333334,28,3.6607142857142856
fint,0.7329545454545454,30,4.05
ct_sexybeast,0.7196691176470589,49,4.051020408163265
pstalbot,0.7194010416666667,56,4.258928571428571
hastapura,0.7171717171717171,20,2.75
twincoves,0.7139219015280136,50,3.59
daveleedu,0.6952380952380953,22,4.4772727272727275
caityperrie,0.6900000000000001,35,3.6714285714285713
shutupmikeginn,0.6893939393939394,34,3.5588235294117645
eddiebergman,0.6840909090909091,31,3.596774193548387
amyelliot,0.6813186813186815,20,3.85
lucyskeet,0.68125,21,4.238095238095238
therealmcavoy,0.680952380952381,22,3.9318181818181817
sloanepeterson,0.675609756097561,61,4.344262295081967
noeljpenaflor,0.6755898366606171,67,3.925373134328358
rupertpupkin,0.6721763085399448,55,3.7545454545454544
luckydoll,0.6717171717171717,31,3.8548387096774195
jakealdacoffey,0.6691995947315097,89,3.9831460674157304
geeman81,0.6666666666666666,35,3.7142857142857144
johncassavetes,0.6651785714285715,22,3.727272727272727
tommysyk,0.6634460547504026,50,4.03
tototoro,0.6589285714285713,34,3.5
staceyb,0.657142857142857,24,3.7708333333333335
connorcarey,0.6567865241334628,112,4.375
imspoofy,0.6557692307692308,33,4.045454545454546
phrynefisher,0.6544117647058824,25,4.08
cathyk,0.6501358695652174,55,3.7363636363636363
cameronh,0.6470588235294117,22,4.113636363636363
the_rock,0.646604938271605,36,3.9583333333333335
jake84,0.6447058823529412,42,3.75
alphonse0,0.6428571428571429,22,3.0454545454545454
caseyjv,0.6419270833333333,40,3.8875
jotyco,0.6418439716312057,83,3.4698795180722892
cvrmenita,0.6408045977011494,53,3.811320754716981
kalvinlying,0.6407407407407406,24,4.0
aleechaye,0.640625,54,3.5185185185185186
popofett,0.6401515151515152,35,3.7857142857142856
eclectic_em,0.6399999999999999,54,4.074074074074074
vincentprince,0.6384408602150538,43,2.4186046511627906
dantesring,0.6383928571428572,30,4.0
peterstanley,0.6381578947368421,27,3.037037037037037
kyledunne,0.6375,74,3.5675675675675675
zoelovesfilm,0.6372549019607843,26,2.9615384615384617
keenan_mt,0.6354166666666666,32,3.921875
jbird26,0.6346899224806201,67,3.9776119402985075
eggchoke,0.6340579710144928,35,3.6142857142857143
electricwizardx,0.6326530612244898,21,2.9285714285714284
xraybutton,0.631868131868132,20,4.275
keeganeatspie,0.6306042884990253,46,3.9782608695652173
jazaldo,0.63,67,3.544776119402985
rpj,0.6285714285714286,22,3.3863636363636362
akcvtt,0.6271994134897361,75,3.986666666666667
emilybabyy,0.6266666666666667,40,4.3875
itsrambb,0.6225961538461539,42,4.321428571428571
ezracubero,0.620983606557377,111,3.9279279279279278
yo_roboto,0.6202046035805626,40,3.475
w0ndercinema,0.6190476190476191,35,3.9857142857142858
stellaperry,0.6187499999999999,28,3.767857142857143
pirateneckbeard,0.6184210526315789,29,3.586206896551724
kevlarx,0.6174999999999999,65,3.8076923076923075
dialnfornick,0.6173669467787115,86,3.261627906976744
sprizzle,0.617003367003367,71,3.76056338028169
austinburke,0.6162393162393163,69,4.260869565217392
cineronin,0.6148148148148149,24,3.9583333333333335
belledejour,0.6142857142857143,31,3.838709677419355
pondragon,0.6121212121212122,52,3.9134615384615383
gubarenko,0.6116138763197587,90,4.35
willmoviefan97,0.6108050847457628,99,4.303030303030303
superpulse,0.61075,90,3.7
ikheetmark,0.6102325581395349,68,3.2720588235294117
eyebrowcinema,0.6077044025157233,89,3.758426966292135
dirkh,0.6071428571428572,23,4.239130434782608
_lydiogames,0.6060606060606061,48,2.625
matthew,0.6056166056166057,60,3.8666666666666667
laranotzhivago,0.6044624746450303,46,3.6956521739130435
brianformo,0.6031914893617021,97,3.231958762886598
mjsays,0.6027777777777779,27,3.6296296296296298
vishnevetsky,0.6023550724637682,47,3.2127659574468086
ellakemp,0.6005046257359126,70,3.7357142857142858
eviibag,0.6004273504273503,80,3.94375
locarbmonster,0.6000000000000001,51,4.4411764705882355
megshields,0.6,21,3.357142857142857
kindamainstream,0.6,22,3.9545454545454546
ajblack,0.5997899159663865,45,4.022222222222222
mousterpiece,0.5976621417797888,73,3.5273972602739727
kurdt,0.5972222222222222,43,3.9767441860465116
annaswnsn,0.5947916666666666,64,3.59375
ralfmakesmovies,0.59375,23,4.217391304347826
heavynissen,0.59375,20,4.275
wampeter57,0.59375,26,3.8846153846153846
adaydreaming,0.5925925925925926,21,3.380952380952381
pointbreakfan,0.5902668759811618,88,4.079545454545454
justjoshings,0.5901360544217688,35,4.228571428571429
hbarletto242,0.5888888888888889,21,4.214285714285714
ashleepradella,0.5860566448801743,44,3.875
hollieamanda,0.5859375,40,3.4625
yarjka,0.5848214285714286,44,4.0
balanders,0.5847058823529411,42,4.226190476190476
phntmthrd,0.5843989769820972,57,3.3421052631578947
gonegirls,0.5827586206896551,49,3.642857142857143
shookone,0.582256169212691,60,2.933333333333333
gc11,0.5821759259259259,42,3.8333333333333335
oliviaolive,0.5821428571428571,34,3.4705882352941178
bubbleboy,0.5795454545454545,31,3.935483870967742
dallasfrance,0.5791666666666666,32,4.171875
calum_marsh,0.5789473684210527,46,2.6739130434782608
letmeexplain,0.5789473684210527,39,3.9871794871794872
abovemegan,0.574074074074074,39,3.7564102564102564
trey_northcutt,0.5733695652173914,74,4.013513513513513
jakie_jake,0.5722222222222223,39,3.4615384615384617
subsahaaron,0.5722222222222222,51,2.8627450980392157
steele98,0.5719640179910044,75,3.7666666666666666
jacobknight,0.5719298245614035,83,3.7590361445783134
paradoxdl,0.5714743589743589,82,4.170731707317073
etienneone,0.5705882352941176,27,3.7037037037037037
filipe_furtado,0.5700660308143801,76,2.2828947368421053
jeremy_crabb,0.5689890710382514,109,4.064220183486238
lennylobster,0.5677083333333333,20,3.75
impressionblend,0.5672619047619049,83,3.9518072289156625
ericszyszka,0.5661764705882353,25,3.82
zoerosebryant,0.5651351351351351,87,4.454022988505747
nickwibert,0.5647716682199441,66,3.6515151515151514
filmrodolfo,0.5631578947368422,49,4.0
raveness,0.5631578947368422,49,3.816326530612245
sophiaplanos,0.561936936936937,61,3.737704918032787
theorollason,0.5608974358974359,63,3.634920634920635
willhunting,0.5607287449392713,32,4.140625
worsethan,0.5596590909090909,27,3.5185185185185186
troythrace,0.5596273291925465,58,3.5517241379310347
modish,0.559375,64,3.7265625
cevangelista413,0.5587384259259258,84,4.023809523809524
tectactoe,0.5583333333333333,27,3.0925925925925926
sam_kam,0.5580246913580247,42,3.7738095238095237
joekohle,0.5576131687242798,45,4.311111111111111
amandaayoung,0.5564864864864865,87,3.442528735632184
selinale,0.55625,28,3.5535714285714284
cinema_strikes,0.5559440559440559,46,3.4347826086956523
zaragwen,0.5555555555555556,30,4.016666666666667
cramer_k,0.5553359683794467,79,3.348101265822785
chrisemza,0.5551020408163265,79,4.0886075949367084
vanityrex,0.554861111111111,78,3.7756410256410255
yazzjames,0.5548245614035088,31,3.725806451612903
tylerharris,0.553623188405797,38,3.6578947368421053
codymonster91,0.5524242424242425,83,3.674698795180723
zshevich,0.5522138680033417,99,3.8282828282828283
jfrankensteiner,0.5521978021978022,40,2.5625
kanemutiny,0.5512820512820512,40,3.5875
marktinta73,0.5509510869565218,55,3.9545454545454546
lesaladino,0.5507075471698113,93,3.8010752688172045
eely,0.5490196078431373,20,3.625
briantt,0.5485392574558734,115,3.8086956521739133
namelessvero,0.5473484848484849,34,4.0588235294117645
rookj,0.5466666666666666,25,4.32
puffyjacket,0.5466269841269842,46,4.184782608695652
moviemaestro,0.5462101063829787,79,4.1835443037974684
sapphicquinn,0.545751633986928,26,3.9038461538461537
rockmarooned,0.5455047899778924,105,3.6
dustin_b,0.5454545454545455,21,3.9285714285714284
suttercain,0.5451388888888888,36,4.027777777777778
skipper_schutt,0.5440967283072546,94,3.8882978723404253
rdaniel55,0.543609022556391,54,3.9074074074074074
mayawacko,0.5431372549019607,32,3.984375
busiestphilipps,0.5426829268292683,61,3.081967213114754
stautis,0.5416666666666667,28,3.3214285714285716
m_penalosa,0.5416666666666666,20,1.85
chavrosbaby,0.5416666666666666,34,4.367647058823529
joereid,0.540873015873016,72,3.888888888888889
suspirianknight,0.5401785714285714,23,3.8043478260869565
jakeperalta,0.5391156462585034,63,3.1984126984126986
ryanbingham,0.5389610389610389,57,3.5526315789473686
mitchell,0.538359201773836,96,2.9166666666666665
brettandjb,0.5375,26,3.8461538461538463
samimcknnn,0.5375,23,3.5652173913043477
querelle,0.5368550368550369,59,3.3220338983050848
ashtonkinley,0.5367647058823529,80,3.5375
alaynaviolet,0.5366379310344828,45,3.933333333333333
sodacreekfilm,0.5362215909090908,76,4.157894736842105
scottrenshaw,0.5360544217687075,109,3.44954128440367
valenvstheworld,0.5352941176470588,22,4.204545454545454
andrewpope,0.5344444444444444,75,3.7066666666666666
ultimateparker,0.5328054298642533,43,3.4767441860465116
billryan,0.5324074074074074,43,3.302325581395349
ed_w00d,0.53125,60,4.183333333333334
geneparmesan,0.53125,92,3.2934782608695654
maxrpower,0.5291666666666667,23,4.217391304347826
sammeltzer,0.5289855072463768,41,3.5365853658536586
filmexpress,0.5277777777777778,27,2.8703703703703702
alan1,0.5277777777777778,48,3.7708333333333335
immortan_scott,0.5277478448275862,90,4.266666666666667
liamviii,0.527511961722488,41,3.8292682926829267
_ruckerish,0.5272683397683398,93,3.650537634408602
hayal12,0.5267857142857143,23,3.4130434782608696
samcmac,0.5262725779967159,71,2.816901408450704
jay,0.526098901098901,41,3.548780487804878
adamnotsandler,0.5260416666666666,28,4.214285714285714
realkinoshit,0.524074074074074,48,4.15625
samkohn,0.5231481481481481,21,3.738095238095238
fakerobhunter,0.5230294396961064,93,3.5376344086021505
vinny_simms,0.5227272727272727,31,3.7903225806451615
ajschlecht,0.5226244343891402,30,3.716666666666667
samherbst,0.5223809523809523,67,3.4925373134328357
denduffy,0.5223529411764706,42,3.2738095238095237
punchdrunklizzy,0.5223214285714286,22,3.522727272727273
frankenlotter,0.5217391304347826,32,4.4375
scrumblebunny,0.5214646464646464,58,4.077586206896552
matthewlb,0.5213178294573644,61,4.049180327868853
gniola,0.5209790209790209,35,3.2285714285714286
joshypoo74,0.5208333333333333,23,3.6739130434782608
bummer_buddy,0.5208333333333333,32,3.34375
screeningnotes,0.5206349206349207,53,3.8679245283018866
mrjago,0.5205128205128206,41,3.9146341463414633
davidlsims,0.5204714640198511,114,3.8464912280701755
cinemacollector,0.5185185185185185,27,3.814814814814815
nicknaney,0.518350930115636,90,3.566666666666667
stephenage,0.5178571428571428,27,2.740740740740741
philbertdy,0.5172413793103449,47,3.9893617021276597
anniewoj,0.5166666666666667,37,3.310810810810811
kevincormier,0.5163817663817662,53,3.7358490566037736
colintroy,0.5159663865546219,86,3.5697674418604652
vontrapp,0.5156862745098039,86,2.895348837209302
keeganwalker15,0.5147058823529412,25,3.46
smtvash,0.5144927536231884,62,3.838709677419355
patricksproull,0.513996138996139,65,3.6846153846153844
mcp_daskino,0.5133928571428571,23,4.065217391304348
mrmichaeldjones,0.5108695652173914,65,4.023076923076923
tschutzer,0.5107758620689655,69,3.963768115942029
hsblechman,0.5106060606060606,53,3.7547169811320753
juggernaut323,0.5095000000000001,65,3.7615384615384615
riley_danson,0.5085294117647059,84,3.5833333333333335
euanharris200,0.5069930069930071,37,3.675675675675676
morgtionpicture,0.5065217391304349,33,2.606060606060606
erspamer_matt,0.5064102564102564,85,3.235294117647059
mirandahobbes,0.5062500000000001,21,3.738095238095238
teamgal,0.5059171597633136,91,3.401098901098901
aaronelwhite,0.5056689342403629,103,3.703883495145631
annanomaly,0.5049923195084486,104,3.875
anythingplusmor,0.5046296296296297,57,2.1228070175438596
johnholmes,0.5041666666666667,31,3.596774193548387
buffedfilmbuff,0.5040849673202614,53,3.707547169811321
thesherminator,0.5040197897340755,82,3.4451219512195124
djtylerswift,0.5037105751391466,82,3.402439024390244
sean_cordy,0.5032467532467532,79,3.8987341772151898
damooney,0.5026132404181184,69,3.5144927536231885
diogoserafim,0.5013888888888889,39,2.1794871794871793
gemko,0.5010683760683761,80,3.24375
dionwyn,0.500903342366757,95,3.705263157894737
muuurrpphy,0.49970449172576836,83,3.0120481927710845
ghostdinosaur,0.49897435897435893,64,2.515625
michaeleternity,0.4978229317851959,92,3.9456521739130435
joejatcko,0.4975961538461539,45,2.9555555555555557
jjbjr,0.49691358024691357,45,3.933333333333333
hotdad23,0.4960784313725489,47,4.085106382978723
lmr,0.49529569892473124,55,3.409090909090909
vegto389,0.49497354497354495,89,4.078651685393258
kyloz,0.49489795918367346,42,3.869047619047619
kevinyang,0.49482758620689665,103,3.3155339805825244
flynnryder,0.49462365591397844,43,3.6744186046511627
braydenshea,0.4945054945054945,20,4.0
davidehrlich,0.494214259051885,104,3.4086538461538463
joshuasorensen,0.4939668174962293,56,3.6160714285714284
isaacfeldberg,0.4935897435897436,50,3.19
jlalibs,0.49336609336609333,92,3.5652173913043477
missflo,0.4927404718693285,48,4.364583333333333
rachels_reviews,0.49260042283298094,76,3.4473684210526314
tylercwhitmore,0.4925,30,3.9166666666666665
brianrowe,0.4923076923076923,33,4.121212121212121
michelcvg,0.4911111111111111,34,3.4705882352941178
kun,0.4908466819221968,61,3.540983606557377
joshuadysart,0.48901098901098905,20,3.4
jhuang98,0.48861283643892334,65,3.8076923076923075
sting,0.48827901658090334,86,3.377906976744186
fgdalmeida,0.4875,26,4.230769230769231
josecanas,0.4872685185185185,43,3.7209302325581395
brookeburns,0.48713235294117646,58,3.913793103448276
tdm5003,0.4866310160427807,50,3.77
nbfnicholas,0.4865056818181818,54,3.861111111111111
cinemalanguage,0.48611111111111116,34,3.0588235294117645
itsdrewclark,0.48611111111111116,26,4.173076923076923
clockworkking,0.48611111111111105,43,3.86046511627907
nvargascamus,0.4851190476190476,50,4.07
simononfilm,0.4845679012345679,54,3.240740740740741
localhero_,0.484375,22,3.840909090909091
haiduc,0.48260869565217396,38,3.9078947368421053
hudsonrocks,0.48148148148148145,21,3.6904761904761907
thelistislife42,0.4810606060606061,58,3.4827586206896552
alovelynite,0.4804964539007093,71,3.8943661971830985
dirtgrub,0.4791666666666667,31,4.112903225806452
vishwaskverma,0.47916666666666663,26,4.346153846153846
mikeyb98,0.4769260106788711,103,3.7135922330097086
amundsens,0.4766666666666667,37,3.554054054054054
lautengcokj,0.4766081871345029,28,3.982142857142857
superbardibros,0.475,46,3.8043478260869565
deathproof,0.47485632183908044,77,3.655844155844156
terencedavies,0.47293447293447294,57,3.543859649122807
ingmar,0.47286184210526316,70,2.7071428571428573
martyk0015mp,0.471875,26,4.211538461538462
hongweikai,0.4718045112781955,94,3.765957446808511
annikash,0.471571906354515,36,3.75
mundof,0.4715447154471545,65,4.061538461538461
christianalec94,0.47108843537414963,105,3.8714285714285714
cyman,0.4706666666666667,40,3.8375
realhenryb,0.4703947368421052,66,3.303030303030303
chriscabin,0.4697802197802198,27,3.1296296296296298
ashonfilm,0.46951219512195125,67,3.8955223880597014
danielzalez,0.46813725490196073,29,3.3448275862068964
chrisvfeil,0.46753455480552875,112,3.4910714285714284
naked_airplane,0.4673913043478261,41,3.6951219512195124
prateeksharma,0.46703296703296704,20,3.925
schizopolis23,0.4649122807017544,34,4.25
herescathal,0.4643928035982008,75,3.52
behaind,0.4638157894736842,51,3.3333333333333335
herb_gallow,0.46354166666666674,22,3.0
thommy1801,0.4632867132867133,35,3.8714285714285714
sergioalpendre,0.4632352941176471,25,2.56
nocopzone,0.46296296296296297,21,2.9047619047619047
filmspotting,0.46214219759926134,95,3.6315789473684212
scotttobias,0.4620689655172414,44,3.5795454545454546
jordanmbking,0.460483870967742,51,4.147058823529412
stk5,0.4598214285714286,23,3.869565217391304
oppenmommy,0.4598214285714286,44,3.7386363636363638
sublimeken,0.458974358974359,54,3.8981481481481484
thejacko,0.45857988165680474,39,4.038461538461538
jonathanfujii,0.4575757575757575,37,3.72972972972973
plzmrkennedy,0.45707070707070707,29,3.3793103448275863
thejoshl,0.4565826330532213,86,3.255813953488372
sean_chavel,0.45584045584045585,40,3.3375
michaelhaneke,0.45578947368421063,63,2.984126984126984
ashmatxx,0.4550224887556221,52,3.798076923076923
jaragon23,0.45416666666666666,32,3.90625
matheusfiore,0.45308924485125857,42,2.988095238095238
colonelmortimer,0.45289855072463764,103,3.2718446601941746
jhilke,0.45277161862527715,96,3.8854166666666665
lastcooldude,0.45227272727272727,69,3.9420289855072466
mumbles,0.45170454545454547,38,3.6842105263157894
furiarte02,0.45000000000000007,47,3.617021276595745
cpizzignacco,0.4491228070175438,34,3.676470588235294
blakemower,0.44897959183673475,21,4.0
mardarrius,0.44876660341555974,48,3.8125
astoehr,0.4475,30,2.933333333333333
brashbelle,0.4447368421052631,29,3.6724137931034484
ironwatcher,0.4444444444444444,42,3.880952380952381
willas,0.4441964285714286,92,2.777173913043478
markman05,0.44328703703703703,43,3.802325581395349
jennaipcar,0.4425925925925926,51,3.2254901960784315
jewbo23,0.4425287356321839,41,3.658536585365854
brokeboyinfilm,0.4419642857142857,22,4.2727272727272725
oneepiexe,0.4409090909090909,31,3.129032258064516
jackwakelin,0.4396825396825397,53,4.018867924528302
thedayofthedot,0.4392857142857143,24,4.1875
lifewithnopants,0.43790849673202614,26,3.3076923076923075
carygrcnt,0.43718166383701185,50,3.94
timbrayton,0.43689083820662766,92,3.266304347826087
ptapat,0.4360902255639098,47,3.265957446808511
slim,0.43560606060606066,34,3.9411764705882355
spotlessfilms,0.43529411764705883,27,3.814814814814815
ronr3xxx,0.43529411764705883,22,3.9318181818181817
whateverokay,0.43434343434343436,38,4.276315789473684
jbouie,0.4342105263157895,25,3.72
erinbacon,0.43108504398826986,42,3.988095238095238
sonnybunch,0.43013468013468015,51,3.549019607843137
mollylaich,0.4288888888888888,30,3.316666666666667
citizenhal,0.4285714285714286,22,3.5454545454545454
axelhagne,0.4285714285714286,37,3.5945945945945947
mikbanerjee,0.42788461538461536,29,3.8275862068965516
bartonfinked,0.4258241758241758,41,3.6219512195121952
billgriff,0.42517006802721086,35,3.3
maneleeo,0.424812030075188,26,4.019230769230769
mogwai_synth,0.42460317460317454,27,4.055555555555555
kjdson,0.423076923076923,23,4.239130434782608
gregs1999,0.42058823529411765,27,3.888888888888889
lifeasfiction,0.41948051948051945,83,3.4457831325301207
cinemonster,0.41931818181818187,42,3.75
smarmyjerkface,0.4191919191919192,20,4.0
xfaxe,0.41796875,24,3.9791666666666665
chasemit,0.41764705882352937,27,4.092592592592593
vadekawa,0.4175824175824176,34,3.264705882352941
carter1331,0.41666666666666663,23,4.478260869565218
oljack_burton,0.41558441558441556,32,4.421875
marcissus,0.4142857142857143,22,3.1363636363636362
onno,0.41386554621848737,45,3.922222222222222
graysonity,0.4131944444444444,26,3.3461538461538463
rebeccajohnsonx,0.4126559714795009,50,3.99
sylvainl,0.4124579124579124,49,3.163265306122449
philosopherouge,0.41093750000000007,36,3.7083333333333335
dahans,0.4104938271604938,27,4.166666666666667
ginnyweasley,0.41032608695652173,31,4.064516129032258
finchsam,0.41005291005291,41,3.5365853658536586
protolexus,0.4097222222222222,22,3.772727272727273
demyvarda,0.40966386554621853,55,3.172727272727273
zascmo,0.40877192982456145,49,3.2346938775510203
hottoiletwater,0.4083333333333333,39,3.628205128205128
rudimh,0.4030612244897959,21,3.738095238095238
agadorspartacus,0.40208333333333335,34,4.279411764705882
deanmfjones,0.3945409429280397,70,3.907142857142857
ethan_mateo,0.39420289855072466,38,3.8026315789473686
quantumpotpie,0.3940476190476191,59,3.635593220338983
dave_goleb,0.39333333333333337,25,4.18
mattmahogany,0.3928571428571428,47,3.617021276595745
bengrimm,0.39234449760765544,30,4.0
zrshelton,0.391025641025641,35,3.5714285714285716
adrianmoviez,0.3884711779448622,40,4.1375
anhonestmess,0.38810810810810814,62,2.870967741935484
thefavouritw,0.3869047619047619,29,3.9482758620689653
jessedixon,0.384920634920635,25,3.5
dannyboyff,0.3846153846153846,46,4.184782608695652
dodi_,0.3846153846153846,36,3.875
ttyllucy,0.38055555555555554,28,3.7142857142857144
cinema_snobb,0.375,23,4.1521739130434785
dreyuhsanchez,0.37290969899665555,36,3.9722222222222223
lilliancrawford,0.37221095334685594,46,3.4239130434782608
nolanscheetz,0.36602870813397126,30,4.05
jaywill,0.3611111111111111,21,3.5714285714285716
mariamicia13,0.35714285714285715,20,3.775
jewbees12,0.35454545454545455,31,4.32258064516129
mrmoviesrd,0.35380622837370246,51,3.9901960784313726
foofdeckman,0.3489583333333333,36,3.8194444444444446
oliviahockey,0.34876543209876537,39,3.6666666666666665
notannafaris,0.34848484848484845,51,4.019607843137255
just2good,0.34590517241379315,45,3.1777777777777776
acbrew,0.33766233766233766,36,3.2222222222222223
christofn,0.33653846153846156,37,3.445945945945946
simplecinema,0.33636363636363636,26,4.173076923076923
fliptrotsky,0.3321428571428572,43,2.895348837209302
moviesrtherapy,0.3287037037037037,30,4.05
madfrieza,0.3277777777777778,21,4.095238095238095
philippeleao,0.31999999999999995,33,3.0606060606060606
willhollis,0.3117647058823529,27,3.8703703703703702
zachtr,0.3107142857142857,24,4.375
hauntedhippie,0.30666666666666664,20,3.875
aliciadaphnex,0.3,22,3.340909090909091
casketface,0.296875,20,3.7
heredicarrie,0.29670329670329676,20,3.7
genatossio30001,0.2916666666666667,22,3.340909090909091
cinephile_chase,0.2755102040816326,21,4.071428571428571
benradetski,0.25400457665903886,42,3.0357142857142856
matthias_812,0.2102272727272727,34,3.823529411764706
